epoch,train_reconst_mse,test_reconst_mse
1,0.03857785702816077,0.010216378374025226
2,0.023766744366314794,0.01322709018131718
3,0.02567508178097861,0.01444496784824878
4,0.01415418416062104,0.00527286647411529
5,0.02051882063304739,0.004339254039223306
6,0.011974570416246671,0.003989353761426173
7,0.015438372909557073,0.013904512685257941
8,0.011052424927973854,0.0070347003056667745
9,0.016278137768884853,0.005552636765060015
10,0.014011315785215368,0.011520109517732635
11,0.013185884653856712,0.0036826181749347597
12,0.013860958212587449,0.0057679772726260126
13,0.013289070621665035,0.00558704967261292
14,0.012221872764972169,0.0048173317045439035
15,0.008251664602929459,0.003915161214536056
16,0.013025413940860223,0.004097978555364534
17,0.011280391635539542,0.004083443171111867
18,0.015455389703025242,0.003760663021239452
19,0.010511534920494472,0.005654941996908747
20,0.009563901769329926,0.0033584609773242846
21,0.00803586800715753,0.003622565374826081
22,0.012900192589898194,0.004523882860667072
23,0.017291048308834434,0.003648836849606596
24,0.014905830861867536,0.004831096084672026
25,0.011747024213296495,0.003854346097796224
26,0.013194950896182231,0.003739401261555031
27,0.010724849882535636,0.002976919335196726
28,0.008672822724162999,0.002970021370856557
29,0.010768876144928592,0.004456640584976412
30,0.010775333336953605,0.003410636752960272
31,0.010131558403372765,0.0033204244246007875
32,0.012057936484260219,0.005993471742840484
33,0.010466017810228679,0.0035012073785765097
34,0.006624362768239474,0.0030596049764426425
35,0.010448244454372408,0.003561230900231749
36,0.008854619701326425,0.0029964875502628274
37,0.010391555393912962,0.003318802744615823
38,0.008020437987787383,0.0037743883149232715
39,0.010753412913930203,0.0030389174353331327
40,0.01123434046166949,0.0034111053973902017
41,0.008853850038056927,0.003901633885107003
42,0.007953852814223084,0.0034771525097312406
43,0.008347027020395865,0.003931124942027964
44,0.009156080037688037,0.0029970756004331633
45,0.011596572735080761,0.006072285526897758
46,0.009838634569730076,0.0038484396209241822
47,0.009307396065975939,0.003076784239965491
48,0.009159554694113987,0.003737922292202711
49,0.009117197577974625,0.003363267154782079
50,0.00793628698946642,0.0030501521978294477
51,0.008083864077759373,0.0032700812444090843
52,0.009517670151711042,0.0040242617833428085
53,0.009563653023048704,0.0031159068166743964
54,0.01045756260698129,0.0037663689872715622
55,0.008171311733479212,0.004419759803568013
56,0.007741160665838315,0.0030729090940440074
57,0.010476551226539803,0.0080947685346473
58,0.009992876397778412,0.0032180832204176113
59,0.008335734950378535,0.003418361331569031
60,0.011539817924910625,0.0031440126040251926
61,0.00774982409036186,0.003476944242720492
62,0.009202854924036986,0.0032594094082014635
63,0.010993449790735861,0.0030810252210358158
64,0.00802370234824983,0.003621387790190056
65,0.009899236369944575,0.0026360364645370282
66,0.00793035893834063,0.0032365520164603367
67,0.005865113493720335,0.0028667049627983943
68,0.009908042623594935,0.002769599908788223
69,0.0085958483396098,0.0035170416958862916
70,0.011056855886376329,0.003001837438205257
71,0.010871234682521649,0.002865917071176227
72,0.010332645698716596,0.003372125400346704
73,0.010066088812891396,0.006277502659941092
74,0.011902864681490297,0.007326788268983364
75,0.011180559792722176,0.006482895172666758
76,0.010044710901898464,0.005143811460584402
77,0.01221889057861907,0.0027607994925347157
78,0.011326602947000147,0.0031681172404205427
79,0.0076458999787324235,0.002992466943396721
80,0.007834422942583581,0.0028644040939980187
81,0.007597919283268441,0.00301336104166694
82,0.010594228714970604,0.0029630839271703735
83,0.008790302980092486,0.003149450203636661
84,0.007076667991766174,0.0032984109566314146
85,0.006329289512775306,0.0033530700457049534
86,0.00833378723057519,0.0029002389856032096
87,0.006927594076842068,0.004328763534431346
88,0.012436091974710248,0.003690952420583926
89,0.012774215088159378,0.0031339875131379813
90,0.010539575687809182,0.0032878647471079603
91,0.008769711163560194,0.002958344033686444
92,0.00852551242236846,0.0029556174849858508
93,0.00968106696382165,0.0029311199905350804
94,0.010135660816948595,0.003934947453672066
95,0.007095074938011489,0.0029700785962631926
96,0.006838785043718027,0.0028543430744321086
97,0.010300294849522678,0.0032635168900014833
98,0.009260498652500766,0.006741128076100722
99,0.013247098411998844,0.0038585124420933425
100,0.010742848472935813,0.00373353082977701
101,0.011892642642903541,0.002869419680791907
102,0.00793356934030141,0.0028377755152177997
103,0.008365149626375308,0.0032594616059213877
104,0.007435648294631392,0.0032461886876262724
105,0.01037471941838573,0.0029542298143496737
106,0.009797162991682333,0.002949646004708484
107,0.010684463528117963,0.0031262449047062546
108,0.008817929009507808,0.0041175030783051625
109,0.007157691795977629,0.0030865751759847626
110,0.007097859999963215,0.0030360298696905375
111,0.006759491616061755,0.0027660891064442694
112,0.007815444991657776,0.003913953478331678
113,0.0071746764588169745,0.007305361010367051
114,0.0081425980190813,0.005291679903166369
115,0.009748491130137283,0.004359802711405791
116,0.009457466259066547,0.0028022462647641078
117,0.010622890551790729,0.0038366430235328153
118,0.008512730003401104,0.0036290686548454687
119,0.009231803930431071,0.002983447222504765
120,0.011591820665801474,0.0032372565037803724
121,0.008210735624223682,0.0032685392652638257
122,0.006820213723195982,0.0027305671537760645
123,0.008148674287700228,0.003141842331388034
124,0.008766319220220404,0.0050938159838551655
125,0.01074467905813695,0.003922251009498723
126,0.00986038676429806,0.003823393883067183
127,0.008840503391443886,0.006246470438782126
128,0.010149645901817295,0.00555188582802657
129,0.00888928078347817,0.004056182253407314
130,0.008241302450187504,0.00448655204672832
131,0.006723030341423249,0.00359129517164547
132,0.010584538353474013,0.006861032423330471
133,0.013453031707155914,0.009870766807580367
134,0.011886418514352824,0.004875168393482454
135,0.00916082242786485,0.006491887615993619
136,0.008813318971078841,0.003831670430372469
137,0.006631118810868688,0.002432782872347161
138,0.00609073818278765,0.003192449454218149
139,0.008438663307710417,0.002989680870086886
140,0.006322591465764812,0.002633094241900835
141,0.010646078623332349,0.0025583302922314033
142,0.007898344841253544,0.003214381940779276
143,0.010024038197505953,0.0029799016265315004
144,0.009436004720295646,0.0029480127268470824
145,0.008890076939548764,0.0031189748842734843
146,0.00635219710030859,0.0027569267185754143
147,0.01056321379811769,0.0033235803130082786
148,0.007651117372526122,0.0032997746457112953
149,0.009294747857243886,0.0030839704122627154
150,0.007457818835973739,0.002952634677058086
151,0.006406262932744409,0.003093936320510693
152,0.009686528821475802,0.0029583216091850773
153,0.010060351641316499,0.0032131660263985395
154,0.007529749052732119,0.0035811972338706255
155,0.00840538555972411,0.004374263851786964
156,0.0066225723546397474,0.007752928970148787
157,0.010560200815754277,0.0042620327294571325
158,0.007388435790614624,0.0030730079306522384
159,0.008979677522022809,0.0026833993397303857
160,0.011613848585901516,0.004269760771421716
161,0.010506178593329552,0.004357191399321891
162,0.00962528960995509,0.003184559740475379
163,0.008619461882127713,0.0031264500139513984
164,0.0077243368681852815,0.003553310758434236
165,0.0092698183309819,0.003384460025699809
166,0.007957341033034027,0.003222025974537246
167,0.006669946152084905,0.0027833242347696796
168,0.006636487789884476,0.0030553227043128572
169,0.008024489748225148,0.0029432602459564805
170,0.013864299049600955,0.003391065023606643
171,0.009291824626935912,0.003102868577116169
172,0.00696680974631038,0.0030612341361120343
173,0.010009653350737478,0.003084992611547932
174,0.011538130613709133,0.0031267451704479754
175,0.007859864255546458,0.0029896523701609112
176,0.011819670841630015,0.0031017635337775573
177,0.008759139338508248,0.003315962414490059
178,0.010648264549672602,0.0036462589632719755
179,0.007964239592963298,0.0025095657765632495
180,0.010040376085921057,0.002765763783827424
181,0.006917473760300449,0.003474240002105944
182,0.00809469526367528,0.003483766020508483
183,0.008633485762402415,0.0029156022501410916
184,0.009261864079495094,0.002960195553896483
185,0.00896767616671111,0.003051409999898169
186,0.00876062170469335,0.0031196538257063366
187,0.005269326943172408,0.0029867356715840288
188,0.009206389605034407,0.0029654180398210883
189,0.0074765119102916545,0.0026254333861288615
190,0.005556449975951442,0.002898614991863724
191,0.005264093521483508,0.0026416551845613867
192,0.007983513708625519,0.0029276967543410137
193,0.006921947542910596,0.0036772747844224796
194,0.005771136950767998,0.0027099681174149737
195,0.009496589528030848,0.0026356317321187817
196,0.007896334614737757,0.002796546097670216
197,0.00962427046449323,0.0031937439925968647
198,0.007121206760140401,0.002848466276191175
199,0.007059098204730877,0.002556070110586006
200,0.007672412778317396,0.0028475295257521793
201,0.007517533884051123,0.00283453990414273
202,0.00842695151472331,0.0029314967323443852
203,0.010619676089845596,0.0036654207651736215
204,0.009336002611754728,0.003250668291002512
205,0.010418926116212137,0.002805514624924399
206,0.010417197731190493,0.0029945847709313966
207,0.0068922504932353535,0.003574084650608711
208,0.009860857847213213,0.003321934738778509
209,0.010881428407239062,0.005167440511286259
210,0.008945491996460728,0.003987923832028173
211,0.006977198595580245,0.0026550770198809914
212,0.00904751119586373,0.00282845577748958
213,0.0070599488681182265,0.003947074103052728
214,0.00834688575871821,0.002624922650284134
215,0.012172933642952037,0.0030739283247385174
216,0.010232376267335246,0.0026590236520860344
217,0.007809139804781547,0.0060941739939153194
218,0.009098999834220325,0.0038103619153844193
219,0.00827964420230793,0.003511142887873575
220,0.010241991981664405,0.004423902879352681
221,0.008641145799109446,0.00283664161543129
222,0.008244061476684042,0.0034167255071224645
223,0.008821450548046934,0.002978253789478913
224,0.010523607131160262,0.0028846173008787446
225,0.010728493881677941,0.0047493066667811945
226,0.01019901260899912,0.006001615663990378
227,0.011728708233152117,0.006046473630703986
228,0.011078606642383549,0.004512189261731692
229,0.006967440280797226,0.005068500817287713
230,0.007650960968541247,0.0028910838154843077
231,0.00782233626731405,0.0028938557079527527
232,0.005781918656014438,0.0025773007509997115
233,0.008000604708545973,0.002848536620149389
234,0.009552706935210153,0.0024998048756970093
235,0.0061616160382982335,0.0024996977153932676
236,0.005989699599532677,0.002693345188163221
237,0.006378349103865081,0.0034641354286577553
238,0.008039118061008464,0.002657682438439224
239,0.006867119476997426,0.003036824709852226
240,0.007098877602922065,0.0026677938003558666
241,0.007245574046724608,0.0026289380839443766
242,0.009232116534674008,0.00335544376866892
243,0.008367887016252748,0.004417720730998553
244,0.012796813896524584,0.004339525155955926
245,0.00892145755434675,0.0035777632729150355
246,0.009764386141406638,0.0051901338883908466
247,0.010203431327162043,0.005020384196541272
248,0.00911259025035958,0.0032790039986139163
249,0.00906303388598774,0.004193907749140635
250,0.011622810445260257,0.0064827268943190575
251,0.009113248707892905,0.003341883435496129
252,0.008104426960926501,0.0028915058137499727
253,0.008427599561400713,0.0025550754508003592
254,0.010324592573202349,0.004086050728801638
255,0.008848074856879455,0.002942243081633933
256,0.006815967362074713,0.0027133177281939425
257,0.008344165814508284,0.0029902157693868503
258,0.008059578390592443,0.003022339900780935
259,0.008309633130141134,0.0030396515649044886
260,0.009493307784266238,0.0026572542847134173
261,0.007688156329095363,0.002865335511160083
262,0.011233397892543247,0.0037426690250867978
263,0.00857225141953677,0.002915250115620438
264,0.008532118717474595,0.002844897324393969
265,0.008296516856976917,0.0030656927992822602
266,0.007399241065806043,0.0032565006549702957
267,0.009496857611728566,0.004578672465868294
268,0.008075737593961614,0.003447702882112935
269,0.007146937889046966,0.002645901055075228
270,0.007123824009405714,0.002649288799148053
271,0.008411572323114212,0.003323259297758341
272,0.00704743671563587,0.002594876816147007
273,0.01119250089478945,0.0029194742237450555
274,0.007383972497856509,0.0033311149309156463
275,0.00796209106088749,0.0031405307236127555
276,0.008092541912836688,0.0023838603010517545
277,0.006352137358460044,0.002927742272731848
278,0.0071864146115590945,0.0035582767595769837
279,0.009087326470762491,0.002996886156324763
280,0.009584189043380318,0.003535623734933324
281,0.008172465330322407,0.005709293051040731
282,0.011726024136545936,0.0031648405420128256
283,0.007793489627407066,0.0027617062733042985
284,0.00716570420523307,0.002564166010415647
285,0.010352015898596228,0.003334976499900222
286,0.009078567648040397,0.0025666479268693365
287,0.010952640657446213,0.003530070694978349
288,0.009851931602627569,0.0035890345025109127
289,0.009392177237064711,0.0053280973370419815
290,0.007573170662258885,0.0028295155861997046
291,0.013067768687116248,0.0035468316491460428
292,0.007730174044679318,0.0027565045675146393
293,0.008901063153254134,0.002819737776007969
294,0.007252502188618692,0.003601642049034126
295,0.009460865927394478,0.00307973894814495
296,0.006932328455150127,0.0035958243970526382
297,0.007952896221208252,0.004498723035794683
298,0.010924325528321788,0.008112283714581281
299,0.010350101261532732,0.00407863111468032
300,0.009515695880898938,0.003929172875359654
301,0.008139435260090975,0.0031025943317217752
302,0.009374573697901461,0.0030311779846670106
303,0.005568737505070333,0.002919976584962569
304,0.00799892102700791,0.002873960562283173
305,0.0073120519685159835,0.0029526671714847907
